author,birth_date,birth_place,birth_countries,death_date,genres,influenced,influenced_by,properly_processed
Raymond E Feist,None,None,None,None,None,None,None,False
Brian Grazer,None,None,None,None,None,None,None,False
Charles Fishman,None,None,None,None,None,None,None,False
Charles Dickens,None,None,None,None,None,None,None,False
Charles Dickens ,None,None,None,None,None,None,None,False
Derek Miller ,None,None,None,None,None,None,None,False
MVP (Publisher),None,None,None,None,None,None,None,False
Patrick Stewart ,None,None,None,None,None,None,None,False
Simon,None,None,None,None,None,None,None,False
Schuster Audio (Publisher),None,None,None,None,None,None,None,False
Roy Dotrice ,None,None,None,None,None,None,None,False
George R.R. Martin ,None,None,None,None,None,None,None,False
Random House Audio (Publisher),None,None,None,None,None,None,None,False
Ken Follett ,None,None,None,None,None,None,None,False
John Lee ,None,None,None,None,None,None,None,False
Macmillan Digital Audio (Publisher),None,None,None,None,None,None,None,False
Sarah J. Maas ,None,None,None,None,None,None,None,False
Amanda Leigh Cobb ,None,None,None,None,None,None,None,False
Sarah J. Maas,None,None,None,None,None,None,None,False
Jennifer Ikeda ,None,None,None,None,None,None,None,False
Stina Nielsen ,None,None,None,None,None,None,None,False
Recorded Books,None,None,None,None,None,None,None,False
Inc. (Publisher),None,None,None,None,None,None,None,False
W. F. Howes Ltd (Publisher),None,None,None,None,None,None,None,False
George R R Martin,None,None,None,None,None,None,None,False
Robert Crais,None,None,None,None,None,None,None,False
Jacqueline Winspear,None,None,None,None,None,None,None,False
Peter Straub,None,None,None,None,None,None,None,False
Jack Higgins,None,None,None,None,None,None,None,False
Sister Souljah,None,None,None,None,None,None,None,False
Stuart Woods,None,None,None,None,None,None,None,False
John le Carre,None,None,None,None,None,None,None,False
Arek Hersh,None,None,None,None,None,None,None,False
Deborah Harkness,None,None,None,None,None,None,None,False
W Bruce Cameron,None,None,None,None,None,None,None,False
Ethan Canin,None,None,None,None,None,None,None,False
George R. R. Martin,None,None,None,None,None,None,None,False
Frank Berrios,None,None,None,None,None,None,None,False
Mike Omer,None,None,None,None,None,None,None,False
by Deborah E. Harkness,None,None,None,None,None,None,None,False
Maeve Binchy,None,None,None,None,None,None,None,False
Elizabeth Graeber,None,None,None,None,None,None,None,False
Elizabeth Warren,None,None,None,None,None,None,None,False
Candice Bergen,None,None,None,None,None,None,None,False
Spencer Quinn,None,None,None,None,None,None,None,False
Charlie Cantrell,None,None,None,None,None,None,None,False
Rachel Wagner,None,None,None,None,None,None,None,False
Nuala Gardner,None,None,None,None,None,None,None,False
Jimmy Carter,None,None,None,None,None,None,None,False
Michael J Fox,None,None,None,None,None,None,None,False
Brianna Labuskes,None,None,None,None,None,None,None,False
Daniel Abraham,None,None,None,None,None,None,None,False
Tommy Patterson,None,None,None,None,None,None,None,False
Lorrie Moore,None,None,None,None,None,None,None,False
Amor Towles,None,None,None,None,None,None,None,False
Eloisa James,None,None,None,None,None,None,None,False
Kate Atkinson,None,None,None,None,None,None,None,False
David Baldacci ,None,None,None,None,None,None,None,False
Edoardo Ballerini ,None,None,None,None,None,None,None,False
Brittany Pressley ,None,None,None,None,None,None,None,False
Grand Central Publishing (Publisher),None,None,None,None,None,None,None,False
David Baldacci,None,None,None,None,None,None,None,False
Amor Towles ,None,None,None,None,None,None,None,False
Nicholas Guy Smith ,None,None,None,None,None,None,None,False
Penguin Audio (Publisher),None,None,None,None,None,None,None,False
Project Management Institute,None,None,None,None,None,None,None,False
Michael Palmer,None,None,None,None,None,None,None,False
Dave Eggers,None,None,None,None,None,None,None,False
Alan Furst,None,None,None,None,None,None,None,False
Erin Hunter,None,None,None,None,None,None,None,False
James Comey,None,None,None,None,None,None,None,False
Joseph Loconte,None,None,None,None,None,None,None,False
Amanda Lindhout,None,None,None,None,None,None,None,False
Sara Corbett,None,None,None,None,None,None,None,False
Sue Grafton,None,None,None,None,None,None,None,False
Tony Blair,None,None,None,None,None,None,None,False
Victor Methos,None,None,None,None,None,None,None,False
Victor Methos ,None,None,None,None,None,None,None,False
Brilliance Audio (Publisher),None,None,None,None,None,None,None,False
Jennifer L. Armentrout,None,None,None,None,None,None,None,False
Jennifer L. Armentrout ,None,None,None,None,None,None,None,False
Sabrina Jeffries,None,None,None,None,None,None,None,False
John le Carré,None,None,None,None,None,None,None,False
Bryan Cranston,None,None,None,None,None,None,None,False
Arnold Palmer,None,None,None,None,None,None,None,False
Gregory Maguire,None,None,None,None,None,None,None,False
Hanya Yanagihara,None,None,None,None,None,None,None,False
Linda Thompson,None,None,None,None,None,None,None,False
Linda Sue Park,None,None,None,None,None,None,None,False
Ishmael Beah,None,None,None,None,None,None,None,False
Jeremy,None,None,None,None,None,None,None,False
Audrey Roloff,None,None,None,None,None,None,None,False
Isabel Allende,None,None,None,None,None,None,None,False
Isabel Allende ,None,None,None,None,None,None,None,False
Nick Caistor ,None,None,None,None,None,None,None,False
Amanda Hopkinson ,None,None,None,None,None,None,None,False
2 more,None,None,None,None,None,None,None,False
Linda Sue Park ,None,None,None,None,None,None,None,False
David Baker ,None,None,None,None,None,None,None,False
Cynthia Bishop ,None,None,None,None,None,None,None,False
Full Cast Audio (Publisher),None,None,None,None,None,None,None,False
William Stevenson,None,None,None,None,None,None,None,False
Fredrik Backman,None,None,None,None,None,None,None,False
Philip Kerr,None,None,None,None,None,None,None,False
Lucia Berlin,None,None,None,None,None,None,None,False
,None,None,None,None,None,None,None,False
Stephanie Laurens,None,None,None,None,None,None,None,False
Robert Jordan,None,None,None,None,None,None,None,False
Brandon Sanderson,None,None,None,None,None,None,None,False
Toni Morrison,None,None,None,None,None,None,None,False
David Weber,None,None,None,None,None,None,None,False
Patrick Ness,None,None,None,None,None,None,None,False
Ben Carson,None,None,None,None,None,None,None,False
Candy Carson,None,None,None,None,None,None,None,False
Sue Klebold,None,None,None,None,None,None,None,False
Fredrik Backman ,None,None,None,None,None,None,None,False
J. K. Simmons ,None,None,None,None,None,None,None,False
Kyf Brewer ,None,None,None,None,None,None,None,False
Hachette Audio (Publisher),None,None,None,None,None,None,None,False
Ron Carr,None,None,None,None,None,None,None,False
George Will,None,None,None,None,None,None,None,False
Julia Quinn,None,None,None,None,None,None,None,False
Walter Lord,None,None,None,None,None,None,None,False
Eckhart Tolle,None,None,None,None,None,None,None,False
Robert M Gates,None,None,None,None,None,None,None,False
Larry Schweikart,None,None,None,None,None,None,None,False
Michael Allen,None,None,None,None,None,None,None,False
Howard Zinn,None,None,None,None,None,None,None,False
Kim Harrison,None,None,None,None,None,None,None,False
Christina Baker Kline,None,None,None,None,None,None,None,False
Kate DiCamillo,None,None,None,None,None,None,None,False
Fatima Farheen Mirza,None,None,None,None,None,None,None,False
Bethenny Frankel,None,None,None,None,None,None,None,False
John Lescroart,None,None,None,None,None,None,None,False
David Spade,None,None,None,None,None,None,None,False
Terry Brooks,None,None,None,None,None,None,None,False
Howard Zinn ,None,None,None,None,None,None,None,False
Jeff Zinn ,None,None,None,None,None,None,None,False
HarperAudio (Publisher),None,None,None,None,None,None,None,False
Barack Obama,None,None,None,None,None,None,None,False
Barack Obama ,None,None,None,None,None,None,None,False
Alan Bradley,None,None,None,None,None,None,None,False
Robert Goolrick,None,None,None,None,None,None,None,False
Elizabeth Peters,None,None,None,None,None,None,None,False
Johanna Lindsey,None,None,None,None,None,None,None,False
Mary Balogh,None,None,None,None,None,None,None,False
Tatiana de Rosnay,None,None,None,None,None,None,None,False
Lemony Snicket,None,None,None,None,None,None,None,False
Craig Johnson,None,None,None,None,None,None,None,False
Laurell K Hamilton,None,None,None,None,None,None,None,False
David B Agus,None,None,None,None,None,None,None,False
Kristin Loberg,None,None,None,None,None,None,None,False
Christopher Lascelles,None,None,None,None,None,None,None,False
Philip C Stead,None,None,None,None,None,None,None,False
Yoshitoki Oima,None,None,None,None,None,None,None,False
Mike Huckabee,None,None,None,None,None,None,None,False
Jodi Picoult,None,None,None,None,None,None,None,False
Anne Tyler,None,None,None,None,None,None,None,False
Ben Macintyre,None,None,None,None,None,None,None,False
Richard Paul Evans,None,None,None,None,None,None,None,False
Jaycee Dugard,None,None,None,None,None,None,None,False
Shari Lapena,None,None,None,None,None,None,None,False
Garth Stein,None,None,None,None,None,None,None,False
Elin Hilderbrand,None,None,None,None,None,None,None,False
Anne Perry,None,None,None,None,None,None,None,False
Zhang Ling,None,None,None,None,None,None,None,False
James Bowen,None,None,None,None,None,None,None,False
Chris Colfer,None,None,None,None,None,None,None,False
Marlena De Blasi,None,None,None,None,None,None,None,False
Marlena de Blasi,None,None,None,None,None,None,None,False
Mary Oliver,None,None,None,None,None,None,None,False
Khaled Hosseini,None,None,None,None,None,None,None,False
Abigail Thomas,None,None,None,None,None,None,None,False
Dale Brown,None,None,None,None,None,None,None,False
Sabaa Tahir,None,None,None,None,None,None,None,False
Charlaine Harris,None,None,None,None,None,None,None,False
Caroline Moorehead,None,None,None,None,None,None,None,False
John Grisham,None,None,None,None,None,None,None,False
John Grisham ,None,None,None,None,None,None,None,False
Michael Beck ,None,None,None,None,None,None,None,False
Scarlett St. Clair,None,None,None,None,None,None,None,False
edited  Maria Popova,None,None,None,None,None,None,None,False
Claudia Bedrick,None,None,None,None,None,None,None,False
Jennifer Egan,None,None,None,None,None,None,None,False
Bill Bryson,None,None,None,None,None,None,None,False
Lisa Kleypas,None,None,None,None,None,None,None,False
Anonymous,None,None,None,None,None,None,None,False
Nora Roberts,None,None,None,None,None,None,None,False
Nick Jans,None,None,None,None,None,None,None,False
Rosanne Parry,None,None,None,None,None,None,None,False
G J Meyer,None,None,None,None,None,None,None,False
Brandon Mull,None,None,None,None,None,None,None,False
Lee Child ,None,None,None,None,None,None,None,False
Dick Hill ,None,None,None,None,None,None,None,False
Sonia Purnell,None,None,None,None,None,None,None,False
Sonia Purnell ,None,None,None,None,None,None,None,False
Juliet Stevenson ,None,None,None,None,None,None,None,False
Madeleine L'Engle,None,None,None,None,None,None,None,False
Madeleine L'Engle ,None,None,None,None,None,None,None,False
Hope Davis ,None,None,None,None,None,None,None,False
Ava DuVernay ,None,None,None,None,None,None,None,False
Charlotte Jones Voiklis ,None,None,None,None,None,None,None,False
Listening Library (Publisher),None,None,None,None,None,None,None,False
Jessica Fellowes,None,None,None,None,None,None,None,False
Urban Meyer,None,None,None,None,None,None,None,False
Wayne Coffey,None,None,None,None,None,None,None,False
Seth Grahame-Smith,None,None,None,None,None,None,None,False
Grant Morrison,None,None,None,None,None,None,None,False
Frank Quitely,None,None,None,None,None,None,None,False
others,None,None,None,None,None,None,None,False
Neil Gaiman,None,None,None,None,None,None,None,False
Alan Moore,None,None,None,None,None,None,None,False
Gene Ha,None,None,None,None,None,None,None,False
Peter H Diamandis,None,None,None,None,None,None,None,False
Steven Kotler,None,None,None,None,None,None,None,False
Michael Savage,None,None,None,None,None,None,None,False
Troy Denning,None,None,None,None,None,None,None,False
Neil deGrasse Tyson,None,None,None,None,None,None,None,False
Avis Lang,None,None,None,None,None,None,None,False
Nadia Bolz-Weber,None,None,None,None,None,None,None,False
Lisa Scottoline,None,None,None,None,None,None,None,False
Sherrilyn Kenyon,None,None,None,None,None,None,None,False
Flea,None,None,None,None,None,None,None,False
Steve Harvey,None,None,None,None,None,None,None,False
Denene Millner,None,None,None,None,None,None,None,False
Brad Thor,None,None,None,None,None,None,None,False
Rags Morales,None,None,None,None,None,None,None,False
Shari Arison,None,None,None,None,None,None,None,False
Andrea Beaty,None,None,None,None,None,None,None,False
Ann Coulter,None,None,None,None,None,None,None,False
Chuck Palahniuk,None,None,None,None,None,None,None,False
Mark C Thompson,None,None,None,None,None,None,None,False
Bonita S Thompson,None,None,None,None,None,None,None,False
Rabia Chaudry,None,None,None,None,None,None,None,False
the staff of Coloring Books for Adults,None,None,None,None,None,None,None,False
Paulo Coelho,None,None,None,None,None,None,None,False
Gabbie Hanna,None,None,None,None,None,None,None,False
Ryan North,None,None,None,None,None,None,None,False
Shelli Paroline,None,None,None,None,None,None,None,False
Natasha Allegri,None,None,None,None,None,None,None,False
various,None,None,None,None,None,None,None,False
Lisa Jackson,None,None,None,None,None,None,None,False
Mark Steyn,None,None,None,None,None,None,None,False
Laura Lippman,None,None,None,None,None,None,None,False
Dan Santat,None,None,None,None,None,None,None,False
Linda Castillo,None,None,None,None,None,None,None,False
Maya Banks,None,None,None,None,None,None,None,False
Michael Hainey,None,None,None,None,None,None,None,False
Jojo Moyes,None,None,None,None,None,None,None,False
Sylvia Day,None,None,None,None,None,None,None,False
Roberto Aguirre-Sacasa,None,None,None,None,None,None,None,False
Francesco Francavilla,None,None,None,None,None,None,None,False
Chuck Wendig,None,None,None,None,None,None,None,False
Kumiko Suekane,None,None,None,None,None,None,None,False
David Wiedemer,None,None,None,None,None,None,None,False
Robert A Wiedemer,None,None,None,None,None,None,None,False
Cindy Spitzer,None,None,None,None,None,None,None,False
Christine Riccio,None,None,None,None,None,None,None,False
Tom Clancy,None,None,None,None,None,None,None,False
Peter Telep,None,None,None,None,None,None,None,False
Scott Brown,None,None,None,None,None,None,None,False
Stephen R Donaldson,None,None,None,None,None,None,None,False
Brian Michael Bendis,None,None,None,None,None,None,None,False
Glenn Beck,None,None,None,None,None,None,None,False
Harriet Parke,None,None,None,None,None,None,None,False
Mark Greaney,None,None,None,None,None,None,None,False
David Jeremiah,None,None,None,None,None,None,None,False
Laura Childs,None,None,None,None,None,None,None,False
Mayu Shinjo,None,None,None,None,None,None,None,False
Billy Collins,None,None,None,None,None,None,None,False
Christine Feehan,None,None,None,None,None,None,None,False
Oh Great,None,None,None,None,None,None,None,False
Oh!Great,None,None,None,None,None,None,None,False
Takahiro,None,http://dbpedia.org/resource/Ca'_d'Oro,http://dbpedia.org/resource/Italy,None,,None,None,True
Kei Toru,None,None,None,None,None,None,None,False
Tetsuya Tashiro,None,None,None,None,None,None,None,False
Katsuhiro Otomo,None,None,None,None,None,None,None,False
Al Franken,None,None,None,None,None,None,None,False
Jacen Burrows,None,None,None,None,None,None,None,False
Andrew Hodges,None,None,None,None,None,None,None,False
Michael Ledwidge,None,None,None,None,None,None,None,False
Melissa de la Cruz,None,None,None,None,None,None,None,False
Richard DiLallo,None,None,None,None,None,None,None,False
Ron Chernow,None,None,None,None,None,None,None,False
Jonathan Eig,None,None,None,None,None,None,None,False
QuinRose,None,None,None,None,None,None,None,False
Mamenosuke Fujimaru,None,None,None,None,None,None,None,False
Quinrose,None,None,None,None,None,None,None,False
Soumei Hoshino,None,None,None,None,None,None,None,False
Hoshino Soumei,None,None,None,None,None,None,None,False
Delico Psyche,None,None,None,None,None,None,None,False
Riko Sakura,None,None,None,None,None,None,None,False
Lewis Carroll,None,None,None,None,None,None,None,False
Henry Winkler,None,None,None,None,None,None,None,False
Lin Oliver,None,None,None,None,None,None,None,False
Gregory Funaro,None,None,None,None,None,None,None,False
Scott Sigler,None,None,None,None,None,None,None,False
Alexandra Penfold,None,None,None,None,None,None,None,False
Suzanne Kaufman,None,None,None,None,None,None,None,False
Mary Higgins Clark,None,None,None,None,None,None,None,False
Alafair Burke,None,None,None,None,None,None,None,False
Jennifer Weiner,None,None,None,None,None,None,None,False
Adrian Gostick,None,None,None,None,None,None,None,False
Chester Hilton,None,None,None,None,None,None,None,False
Raine Miller,None,None,None,None,None,None,None,False
Diana Kander,None,None,None,None,None,None,None,False
Dorothea Benton Frank,None,None,None,None,None,None,None,False
James Salter,None,None,None,None,None,None,None,False
Ashley Judd,None,None,None,None,None,None,None,False
Maryanne Vollers,None,None,None,None,None,None,None,False
Jennifer Niven,None,None,None,None,None,None,None,False
Maggie Stiefvater,None,None,None,None,None,None,None,False
Donald Stratton,None,None,None,None,None,None,None,False
Ken Gire,None,None,None,None,None,None,None,False
Anthony Doerr,None,None,None,None,None,None,None,False
Olen Steinhauer,None,None,None,None,None,None,None,False
Rebecca Traister,None,None,None,None,None,None,None,False
Adriana Trigiani,None,None,None,None,None,None,None,False
Joe Namath,None,None,None,None,None,None,None,False
Sean Mortimer,None,None,None,None,None,None,None,False
Don Yaeger,None,None,None,None,None,None,None,False
Liz Garton Scanlon,None,None,None,None,None,None,None,False
Emily Giffin,None,None,None,None,None,None,None,False
Mike Greenberg,None,None,None,None,None,None,None,False
Hiroshi Sakurazaka,None,None,None,None,None,None,None,False
Ryosuke Takeuchi,None,None,None,None,None,None,None,False
Takeshi Obata,None,None,None,None,None,None,None,False
Alex Abramovich,None,None,None,None,None,None,None,False
Mike Harvkey,None,None,None,None,None,None,None,False
Stuart Immonen,None,None,None,None,None,None,None,False
Mark Frost,None,None,None,None,None,None,None,False
Alan Gratz,None,None,None,None,None,None,None,False
Christie Golden,None,None,None,None,None,None,None,False
Lisa Gardner,None,None,None,None,None,None,None,False
Michael Korda,None,None,None,None,None,None,None,False
Sarah Dessen,None,None,None,None,None,None,None,False
Jasinda Wilder,None,None,None,None,None,None,None,False
Helen Cooper,None,None,None,None,None,None,None,False
John Byrne,None,None,None,None,None,None,None,False
James Rollins,None,None,None,None,None,None,None,False
Anna Quindlen,None,None,None,None,None,None,None,False
Mary Beth Baptiste,None,None,None,None,None,None,None,False
Alton Brown,None,None,None,None,None,None,None,False
David Ludwig,None,None,None,None,None,None,None,False
Mari Andrew,None,None,None,None,None,None,None,False
Aisha Saeed,None,None,None,None,None,None,None,False
Edward Klein,None,None,None,None,None,None,None,False
Stan Lee,None,None,None,None,None,None,None,False
Peter David,None,None,None,None,None,None,None,False
Colleen Doran,None,None,None,None,None,None,None,False
James O Born,None,None,None,None,None,None,None,False
Herman Parish,None,None,None,None,None,None,None,False
Dinesh D'Souza,None,None,None,None,None,None,None,False
Stephen Colbert,None,None,None,None,None,None,None,False
Graham Hancock,None,None,None,None,None,None,None,False
Sarah Palin,None,None,None,None,None,None,None,False
Ben C Carson,None,None,None,None,None,None,None,False
Steven Brill,None,None,None,None,None,None,None,False
Jim Wallis,None,None,None,None,None,None,None,False
Vince Flynn,None,None,None,None,None,None,None,False
Gene Luen Yang,None,None,None,None,None,None,None,False
Tim Alberta,None,None,None,None,None,None,None,False
Nancy Jo Sales,None,None,None,None,None,None,None,False
Michelle Obama,None,None,None,None,None,None,None,False
Chris Kyle,None,None,None,None,None,None,None,False
William Doyle,None,None,None,None,None,None,None,False
Jeffrey Toobin,None,None,None,None,None,None,None,False
Helen Ellis,None,None,None,None,None,None,None,False
Howard Blum,None,None,None,None,None,None,None,False
Joe Drape,None,None,None,None,None,None,None,False
Katharine McGee,None,None,None,None,None,None,None,False
Scott McEwen,None,None,None,None,None,None,None,False
Jim DeFelice,None,None,None,None,None,None,None,False
Marco Rubio,None,None,None,None,None,None,None,False
Scott Snyder,None,None,None,None,None,None,None,False
Rafael Albuquereque,None,None,None,None,None,None,None,False
Rafael Alburqurqe,None,None,None,None,None,None,None,False
Rafael Albuquerque,None,None,None,None,None,None,None,False
Curtis Sittenfeld,None,None,None,None,None,None,None,False
Chimamanda Ngozi Adichie,None,None,None,None,None,None,None,False
Mark R Levin,None,None,None,None,None,None,None,False
"Lebanon" Levi Stoltzfus,None,None,None,None,None,None,None,False
Julia Pierpont,None,None,None,None,None,None,None,False
Kazu Kibuishi,None,None,None,None,None,None,None,False
Hank Green,None,None,None,None,None,None,None,False
John Green,None,None,None,None,None,None,None,False
Tayari Jones,None,None,None,None,None,None,None,False
Greer Hendricks,None,None,None,None,None,None,None,False
Sarah Pekkanen,None,None,None,None,None,None,None,False
Chris Hadfield,None,None,None,None,None,None,None,False
Margaret Rogerson,None,None,None,None,None,None,None,False
Laura L Schroff,None,None,None,None,None,None,None,False
Patrick Taylor,None,None,None,None,None,None,None,False
Sherryl Woods,None,None,None,None,None,None,None,False
Steve Martin,None,None,None,None,None,None,None,False
Robert Harris,None,None,None,None,None,None,None,False
Neal Stephenson,None,None,None,None,None,None,None,False
Eoin Colfer,None,None,None,None,None,None,None,False
Kiersten White,None,None,None,None,None,None,None,False
Marie Force,None,None,None,None,None,None,None,False
Dana Perino,None,None,None,None,None,None,None,False
Richard Engel,None,None,None,None,None,None,None,False
Brian Kilmeade,None,None,None,None,None,None,None,False
Claudia Kalb,None,None,None,None,None,None,None,False
Margaret Atwood,None,None,None,None,None,None,None,False
Johnnie Christmas,None,None,None,None,None,None,None,False
Kristin Hannah,None,None,None,None,None,None,None,False
Anne Rice,None,None,None,None,None,None,None,False
